Year,Sources,Name,Authors,First Author,Chinese/English,Abstract,Venues,doi,Citation,Id,Keywords
2020,2020 29th International Conference on Computer Communications and Networks?¡­,SD-seq2seq: a deep learning model for bus bunching prediction based on smart card data,"Zengyang Gong, Bo Du, Zhidan Liu, Wei Zeng, Pascal Perez, Kaishun Wu",Zengyang Gong,English,"Bus bunching, a phenomenon due to the failure of headway or timetable adherence, often causes low level of public transit service with poor bus on-time performance and excessive passenger waiting time. To mitigate bus bunching, an accurate and real-time prediction method plays an important role. In this paper, we propose a supply-demand seq2seq model called SD-seq2seq to predict bus bunching using smart card data. Features from both supply and demand sides of bus service are taken into account, like bus stop type, dwelling time, passenger demand and type, and so on. Extensive experiments on multiple bus routes in real world demonstrate that our method outperforms other baseline methods. The proposed method is expected to provide useful online information of bus operation to both bus operators and passengers.",Conference paper,https://ieeexplore.ieee.org/abstract/document/9209686/,17,gong2020sd,"Bus bunching, seq2seq, Deep learning, Predic- tion, Smart card data, transportation"
2020,IEEE Transactions on Visualization and Computer Graphics,Exemplar-based layout fine-tuning for node-link diagrams,"Jiacheng Pan, Wei Chen, Xiaodong Zhao, Shuyue Zhou, Wei Zeng, Minfeng Zhu, Jian Chen, Siwei Fu, Yingcai Wu",Jiacheng Pan,English,"We design and evaluate a novel layout fine-tuning technique for node-link diagrams that facilitates exemplar-based adjustment of a group of substructures in batching mode. The key idea is to transfer user modifications on a local substructure to other substructures in the entire graph that are topologically similar to the exemplar. We first precompute a canonical representation for each substructure with node embedding techniques and then use it for on-the-fly substructure retrieval. We design and develop a light-weight interactive system to enable intuitive adjustment, modification transfer, and visual graph exploration. We also report some results of quantitative comparisons, three case studies, and a within-participant user study.",Article,https://ieeexplore.ieee.org/abstract/document/9240072/,15,pan2020exemplar,None
2020,IEEE Transactions on Image Processing 29,Deep recognition of vanishing-point-constrained building planes in urban street views,"Zhiliang Zeng, Mengyang Wu, Wei Zeng, Chi-Wing Fu",Zhiliang Zeng,English,"This paper presents a new approach to recognizing vanishing-point-constrained building planes from a single image of street view. We first design a novel convolutional neural network (CNN) architecture that generates geometric segmentation of per-pixel orientations from a single street-view image. The network combines two-stream features of general visual cues and surface normals in gated convolution layers, and employs a deeply supervised loss that encapsulates multi-scale convolutional features. Our experiments on a new benchmark with fine-grained plane segmentations of real-world street views show that our network outperforms state-of-the-arts methods of both semantic and geometric segmentation. The pixel-wise segmentation exhibits coarse boundaries and discontinuities. We then propose to rectify the pixel-wise segmentation into perspectively-projected quads based on spatial proximity between?¡­",Article,https://ieeexplore.ieee.org/abstract/document/9068429/,13,zeng2020deep,"Image segmentation, plane reconstruction, aug- mented reality, geometric reasoning, vanishing point, street view"
2021,IEEE Transactions on Knowledge and Data Engineering,Modeling spatial nonstationarity via deformable convolutions for deep traffic flow prediction,"Wei Zeng, Chengqiao Lin, Kang Liu, Juncong Lin, Anthony KH Tung",Wei Zeng,English,"Deep neural networks are being increasingly used for short-term traffic flow prediction, which can be generally categorized as convolutional (CNNs) or graph neural networks (GNNs). CNNs are preferable for region-wise traffic prediction by taking advantage of localized spatial correlations, whilst GNNs achieves better performance for graph-structured traffic data. When applied to region-wise traffic prediction, CNNs typically partition an underlying territory into grid-like spatial units, and employ standard convolutions to learn spatial dependence among the units. However, standard convolutions with fixed geometric structures cannot fully model the nonstationary characteristics of local traffic flows. To overcome the deficiency, we introduce deformable convolution that augments the spatial sampling locations with additional offsets, to enhance the modeling capability of spatial nonstationarity. On this basis, we design a?¡­",Article,https://ieeexplore.ieee.org/abstract/document/9540306/,11,zeng2021modeling,"Traffic flow prediction, spatial nonstationarity, deformable convolution, deep learning"
2023,IEEE Transactions on Visualization and Computer Graphics,Let the chart spark: Embedding semantic context into chart with text-to-image generative model,"Shishi Xiao, Suizi Huang, Yue Lin, Yilin Ye, Wei Zeng",Shishi Xiao,English,"Pictorial visualization seamlessly integrates data and semantic context into visual representation, conveying complex information in an engaging and informative manner. Extensive studies have been devoted to developing authoring tools to simplify the creation of pictorial visualizations. However, mainstream works follow a retrieving-and-editing pipeline that heavily relies on retrieved visual elements from a dedicated corpus, which often compromise data integrity. Text-guided generation methods are emerging, but may have limited applicability due to their predefined entities. In this work, we propose  ChartSpark , a novel system that embeds semantic context into chart based on text-to-image generative models.  ChartSpark  generates pictorial visualizations conditioned on both semantic context conveyed in textual inputs and data information embedded in plain charts. The method is generic for both foreground?¡­",Article,https://ieeexplore.ieee.org/abstract/document/10296520/,10,xiao2023let,"pictorial visualization, generative model, authoring tool"
2023,ACM transactions on computer-human interaction,Creative and progressive interior color design with eye-tracked user preference,"Shihui Guo, Yubin Shi, Pintong Xiao, Yinan Fu, Juncong Lin, Wei Zeng, Tong-Yee Lee",Shihui Guo,English,"Interior scene colorization is vastly demanded in areas such as personalized architecture design. Existing works either require manual efforts to colorize individual objects or conform to fixed color patterns automatically learned from prior knowledge, whilst neglecting user preference. Quantitatively identifying user preferences is challenging, particularly at the early stage of the design process. The 3D setup also presents new challenges as the inhabitant can observe from any possible viewpoint. We propose a representative view selection method based on visual attention and a progressive preference inference model. We particularly focus on the progressive integration of eye-tracked user preference, which enables the assistance in creativity support and allows the possibility of convergent thinking. A series of user studies have been conducted to validate the effectiveness of the proposed view selection method?¡­",Article,https://dl.acm.org/doi/abs/10.1145/3542922,10,guo2023creative,"Interior color design, user preference, creativity support"
2022,Computers & Graphics 105,Saliency-aware color harmony models for outdoor signboard,"Yanna Lin, Wei Zeng, Yu Ye, Huamin Qu",Yanna Lin,English,"This paper introduces a geometric approach for assessing color harmony of a signboard, and color coherence of a signboard with the environment. We propose to incorporate visual saliency as an inherent color characteristic residing in the image space, to better cope with the attention mechanism when people view a scene. In doing so, our color harmony models consider saliency-weighted color differences and area balance in CIELab color space. We collect 5.2?K valid subjective ratings on 375 diverse signboards in the real world, and translate them into quantitative measures for model construction. Experimental results show that our models improve the overall performance, especially for modeling color coherence between a signboard and the environment. The study also reveals that color combinations with similar chroma but distinctive lightness lead to harmonic signboards, while simple color patches in?¡­",Article,https://www.sciencedirect.com/science/article/pii/S0097849322000644,7,lin2022saliency,None
2021,Journal of Visualization,Modeling layout design for multiple-view visualization via Bayesian inference,"Lingdan Shao, Zhe Chu, Xi Chen, Yanna Lin, Wei Zeng",Lingdan Shao,English,"Layout design for multiple-view visualization (MV) concerns primarily how to arrange views in layouts that are geometrically and topologically plausible. Guidelines for MV layout design suggest considerations on various design factors, including view (e.g., bar and line charts), viewport (e.g., mobile vs. desktop), and coordination (e.g., exploration vs. comparison), along with expertise and preference of the designer. Recent studies have revealed the diverse space of MV layout design via statistical analysis on empirical MVs, yet neglect the effects of those design factors. To address the gap, this work proposes to model the effects of design factors on MV layouts via Bayesian probabilistic inference. Specifically, we access three important properties of MV layout, i.e., maximum area ratio and weighted average aspect ratio as geometric metrics, and layout topology as a topological metric. We update the posterior?¡­",Article,https://link.springer.com/article/10.1007/s12650-021-00781-z,7,shao2021modeling,"Multiple-view visualization, Layout design, Bayesian inference"
2023,IEEE Transactions on Visualization and Computer Graphics,Semi-automatic layout adaptation for responsive multiple-view visualization design,"Wei Zeng, Xi Chen, Yihan Hou, Lingdan Shao, Zhe Chu, Remco Chang",Wei Zeng,English,"Multiple-view (MV) visualizations have become ubiquitous for visual communication and exploratory data visualization. However, most existing MV visualizations are designed for the desktop, which can be unsuitable for the continuously evolving displays of varying screen sizes. In this paper, we present a two-stage adaptation framework that supports the automated retargeting and semi-automated tailoring of a desktop MV visualization for rendering on devices with displays of varying sizes. First, we cast layout retargeting as an optimization problem and propose a simulated annealing technique that can automatically preserve the layout of multiple views. Second, we enable fine-tuning for the visual appearance of each view, using a rule-based auto configuration method complemented with an interactive interface for chart-oriented encoding adjustment. To demonstrate the feasibility and expressivity of our?¡­",Article,https://ieeexplore.ieee.org/abstract/document/10029921/,5,zeng2023semi,"Multiple-view visualization, responsive design, layout adaptation, mobile devices"
2023,Computer Graphics Forum,WYTIWYR: A User Intent©\Aware Framework with Multi©\modal Inputs for Visualization Retrieval,"Shishi Xiao, Yihan Hou, Cheng Jin, Wei Zeng",Shishi Xiao,English," Retrieving charts from a large corpus is a fundamental task that can benefit numerous applications such as visualization recommendations. The retrieved results are expected to conform to both explicit visual attributes (e.g., chart type, colormap) and implicit user intents (e.g., design style, context information) that vary upon application scenarios. However, existing example©\based chart retrieval methods are built upon non©\decoupled and low©\level visual features that are hard to interpret, while definition©\based ones are constrained to pre©\defined attributes that are hard to extend. In this work, we propose a new framework, namely WYTIWYR (What©\You©\Think©\Is©\What©\You©\Retrieve), that integrates user intents into the chart retrieval process. The framework consists of two stages: first, the Annotation stage disentangles the visual attributes within the query chart; and second, the Retrieval stage embeds the user's?¡­",Article,https://onlinelibrary.wiley.com/doi/abs/10.1111/cgf.14832,4,xiao2023wytiwyr,None
2024,arXiv preprint arXiv:2401.11923,VirtuWander: Enhancing Multi-modal Interaction for Virtual Tour Guidance through Large Language Models,"Zhan Wang, Linping Yuan, Liangwei Wang, Bingchuan Jiang, Wei Zeng",Zhan Wang,English,"Tour guidance in virtual museums encourages multi-modal interactions to boost user experiences, concerning engagement, immersion, and spatial awareness. Nevertheless, achieving the goal is challenging due to the complexity of comprehending diverse user needs and accommodating personalized user preferences. Informed by a formative study that characterizes guidance-seeking contexts, we establish a multi-modal interaction design framework for virtual tour guidance. We then design VirtuWander, a two-stage innovative system using domain-oriented large language models to transform user inquiries into diverse guidance-seeking contexts and facilitate multi-modal interactions. The feasibility and versatility of VirtuWander are demonstrated with virtual guiding examples that encompass various touring scenarios and cater to personalized preferences. We further evaluate VirtuWander through a user study?¡­",Article,https://dl.acm.org/doi/abs/10.1145/3613904.3642235,3,wang2024virtuwander,None
2021,IEEE Transactions on Image Processing 30,FloorLevel-Net: recognizing floor-level lines with height-attention-guided multi-task learning,"Mengyang Wu, Wei Zeng, Chi-Wing Fu",Mengyang Wu,English,"The ability to recognize the position and order of the floor-level lines that divide adjacent building floors can benefit many applications, for example, urban augmented reality (AR). This work tackles the problem of locating floor-level lines in street-view images, using a supervised deep learning approach. Unfortunately, very little data is available for training such a network - current street-view datasets contain either semantic annotations that lack geometric attributes, or rectified facades without perspective priors. To address this issue, we first compile a new dataset and develop a new data augmentation scheme to synthesize training samples by harassing (i) the rich semantics of existing rectified facades and (ii) perspective priors of buildings in diverse street views. Next, we design FloorLevel-Net, a multi-task learning network that associates explicit features of building facades and implicit floor-level lines, along with?¡­",Article,https://ieeexplore.ieee.org/abstract/document/9494284/,3,wu2021floorlevel,"Multi-task learning, attention mechanism, semantic segmentation, street view, augmented reality"
2024,Proceedings of the CHI Conference on Human Factors in Computing Systems,C2Ideas: Supporting Creative Interior Color Design Ideation with a Large Language Model,"Yihan Hou, Manling Yang, Hao Cui, Lei Wang, Jie Xu, Wei Zeng",Yihan Hou,English," Interior color design is a creative process that endeavors to allocate colors to furniture and other elements within an interior space. While much research focuses on generating realistic interior designs, these automated approaches often misalign with user intention and disregard design rationales. Informed by a need-finding preliminary study, we develop C2Ideas, an innovative system for designers to creatively ideate color schemes enabled by an intent-aligned and domain-oriented large language model. C2Ideas integrates a three-stage process: Idea Prompting stage distills user intentions into color linguistic prompts; Word-Color Association stage transforms the prompts into semantically and stylistically coherent color schemes; and Interior Coloring stage assigns colors to interior elements complying with design principles. We also develop an interactive interface that enables flexible user refinement and?¡­",Conference paper,https://www.sciencedirect.com/science/article/pii/S2468502X24000160,2,hou2024c2ideas,"large language model, color deisgn"
2024,Proceedings of the CHI Conference on Human Factors in Computing Systems,TypeDance: Creating semantic typographic logos from image through personalized generation,"Shishi Xiao, Liangwei Wang, Xiaojuan Ma, Wei Zeng",Shishi Xiao,English," Semantic typographic logos harmoniously blend typeface and imagery to represent semantic concepts while maintaining legibility. Conventional methods using spatial composition and shape substitution are hindered by the conflicting requirement for achieving seamless spatial fusion between geometrically dissimilar typefaces and semantics. While recent advances made AI generation of semantic typography possible, the end-to-end approaches exclude designer involvement and disregard personalized design. This paper presents TypeDance, an AI-assisted tool incorporating design rationales with the generative model for personalized semantic typographic logo design. It leverages combinable design priors extracted from uploaded image exemplars and supports type-imagery mapping at various structural granularity, achieving diverse aesthetic designs with flexible control. Additionally, we instantiate a?¡­",Conference paper,https://dl.acm.org/doi/abs/10.1145/3613904.3642224,2,xiao2024typedance,"semantic typography, generative model, personalized design"
2024,Proceedings of the ACM on Human-Computer Interaction,The contemporary art of image search: Iterative user intent expansion via vision-language model,"Yilin Ye, Qian Zhu, Shishi Xiao, Kang Zhang, Wei Zeng",Yilin Ye,English,"Image search is an essential and user-friendly method to explore vast galleries of digital images. However, existing image search methods heavily rely on proximity measurements like tag matching or image similarity, requiring precise user inputs for satisfactory results. To meet the growing demand for a contemporary image search engine that enables accurate comprehension of users' search intentions, we introduce an innovative user intent expansion framework. Our framework leverages visual-language models to parse and compose multi-modal user inputs to provide more accurate and satisfying results. It comprises two-stage processes: 1) a parsing stage that incorporates a language parsing module with large language models to enhance the comprehension of textual inputs, along with a visual parsing module that integrates an interactive segmentation module to swiftly identify detailed visual elements?¡­",Article,https://dl.acm.org/doi/abs/10.1145/3613904.3642185,2,ye2024contemporary, Image retrieval; Composed retrieval; Vision-language model; Multimodality; Large language model; Digital gallery
2024,Visual Informatics,Generative AI for visualization: State of the art and future directions,"Yilin Ye, Jianing Hao, Yihan Hou, Zhan Wang, Shishi Xiao, Yuyu Luo, Wei Zeng",Yilin Ye,English,"Generative AI (GenAI) has witnessed remarkable progress in recent years and demonstrated impressive performance in various generation tasks in different domains such as computer vision and computational design. Many researchers have attempted to integrate GenAI into visualization framework, leveraging the superior generative capacity for different operations. Concurrently, recent major breakthroughs in GenAI like diffusion model and large language model have also drastically increase the potential of GenAI4VIS. From a technical perspective, this paper looks back on previous visualization studies leveraging GenAI and discusses the challenges and opportunities for future research. Specifically, we cover the applications of different types of GenAI methods including sequence, tabular, spatial and graph generation techniques for different tasks of visualization which we summarize into four major stages?¡­",Conference paper,https://dl.acm.org/doi/abs/10.1145/3641019,1,ye2024generative,None
2024,Proceedings of the CHI Conference on Human Factors in Computing Systems,PlantoGraphy: Incorporating iterative design process into generative artificial intelligence for landscape rendering,"Rong Huang, Haichuan Lin, Chuanzhang Chen, Kang Zhang, Wei Zeng",Rong Huang,English," Landscape renderings are realistic images of landscape sites, allowing stakeholders to perceive better and evaluate design ideas. While recent advances in Generative Artificial Intelligence (GAI (generative artificial intelligence)) enable automated generation of landscape renderings, the End to End (endtoend) methods are not compatible with common design processes, leading to insufficient alignment with design idealizations and limited cohesion of iterative landscape design. Informed by a formative study for comprehending design requirements, we present PlantoGraphy, an iterative design system that allows for interactive configuration of generative artificial intelligence models to accommodate human-centered design practice. A two-stage pipeline is incorporated: first, the concretization module transforms conceptual ideas into concrete scene layouts with a domain-oriented large language model; and?¡­",Conference paper,https://dl.acm.org/doi/abs/10.1145/3613904.3642824,1,huang2024plantography,"Landscape rendering, large language model, scene graph, generative
artificial intelligence"
2024,Proceedings of the CHI Conference on Human Factors in Computing Systems,IntentTuner: An Interactive Framework for Integrating Human Intentions in Fine-tuning Text-to-Image Generative Models,"Xingchen Zeng, Ziyao Gao, Yilin Ye, Wei Zeng",Xingchen Zeng,English," Fine-tuning facilitates the adaptation of text-to-image generative models to novel concepts (e.g., styles and portraits), empowering users to forge creatively customized content. Recent efforts on fine-tuning focus on reducing training data and lightening computation overload but neglect alignment with user intentions, particularly in manual curation of multi-modal training data and intent-oriented evaluation. Informed by a formative study with fine-tuning practitioners for comprehending user intentions, we propose IntentTuner, an interactive framework that intelligently incorporates human intentions throughout each phase of the fine-tuning workflow. IntentTuner enables users to articulate training intentions with imagery exemplars and textual descriptions, automatically converting them into effective data augmentation strategies. Furthermore, IntentTuner introduces novel metrics to measure user intent alignment?¡­",Conference paper,https://dl.acm.org/doi/abs/10.1145/3613904.3642165,1,zeng2024intenttuner,"text-to-image generative model, user intent understanding, and
data augmentation"
2023,IEEE Transactions on Visualization and Computer Graphics,TimeTuner: Diagnosing Time Representations for Time-Series Forecasting with Counterfactual Explanations,"Jianing Hao, Qing Shi, Yilin Ye, Wei Zeng",Jianing Hao,English,"Deep learning (DL) approaches are being increasingly used for time-series forecasting, with many efforts devoted to designing complex DL models. Recent studies have shown that the DL success is often attributed to effective data representations, fostering the fields of feature engineering and representation learning. However, automated approaches for feature learning are typically limited with respect to incorporating prior knowledge, identifying interactions among variables, and choosing evaluation metrics to ensure that the models are reliable. To improve on these limitations, this paper contributes a novel visual analytics framework, namely  TimeTuner , designed to help analysts understand how model behaviors are associated with localized correlations, stationarity, and granularity of time-series representations. The system mainly consists of the following two-stage technique: We first leverage counterfactual?¡­",Article,https://dl.acm.org/doi/abs/10.1145/3615522.3615545,1,hao2023timetuner,"Time-series forecasting, counterfactual explanation, visual analytics"
2022,IEEE Transactions on Intelligent Transportation Systems,Large-Scale Urban Multiple-Modal Transport Evacuation Model for Mass Gathering Events Considering Pedestrian and Public Transit System,"Jincheng Jiang, Wei Tu, Hui Kong, Wei Zeng, Rui Zhang, Milan Konecny",Jincheng Jiang,English,"Mass gathering events occur frequently in urban regions. Not only serious traffic jams, but also safety risks are consequently caused. Although many evacuation strategies have been proposed, the spatiotemporal coordination issue of multiple-modal transport tools is not solved well to deal with the efficiency and safety risk during the traditional evacuations. This study presented a large-scale multi-modal transport macro-optimization evacuation model for urban mass gathering events. By taking full advantages of each kind of public transit vehicles and optimizing their spatiotemporal cooperation with pedestrian evacuation, our models can greatly improve the global evacuation efficiency. Experiments on a realistic event was carried to validate the proposed model. The numerical results demonstrated that, under the premise of no increasing additional vehicle supply, the efficiency of proposed multi-modal transport?¡­",Article,https://ieeexplore.ieee.org/abstract/document/10297593/,1,jiang2022large,"Evacuation, multi-modal transport, multisource spatiotemporal data, macro-optimization, path planning"
